Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
--------------------------------------------------------------
| .text                        | 0x10000000    |       25160 |
| i.CyBleStack[...]            | 0x10006248    |         284 |
| i.CyBle_Crea[...]            | 0x10006364    |          48 |
| i.CyBle_GetN[...]            | 0x10006394    |          12 |
| i.CyBle_Host[...]            | 0x100063a0    |         196 |
| i.CyBle_Sign[...]            | 0x10006464    |          56 |
| i.CyBle_Sort[...]            | 0x1000649c    |          64 |
| i.CyBle_Stac[...]            | 0x100064dc    |          90 |
| i.Cy_BLE_Sta[...]            | 0x10006536    |          24 |
| i.Cy_BLE_Sta[...]            | 0x10006550    |         176 |
| i.Cy_BLE_Sta[...]            | 0x10006600    |         104 |
| i.storage_bt[...]            | 0x10006668    |         140 |
| i.storage_bt[...]            | 0x100066f4    |          60 |
| i.storage_ma[...]            | 0x10006730    |          88 |
| i.storage_ma[...]            | 0x10006788    |         104 |
| i.storage_va[...]            | 0x100067f0    |         152 |
| i.Cy_BLE_HAL[...]            | 0x10006888    |          10 |
| i.hci_transp[...]            | 0x10006892    |           2 |
| i.hci_transp[...]            | 0x10006894    |          16 |
| i.hci_transp[...]            | 0x100068a4    |         208 |
| i.CyBle_Blue[...]            | 0x10006974    |          96 |
| i.CyBle_Host[...]            | 0x100069d4    |          18 |
| i.CyBle_HostInit             | 0x100069e8    |         104 |
| i.CyBle_Host[...]            | 0x10006a50    |          22 |
| i.CyBle_Host[...]            | 0x10006a68    |         128 |
| i.CyBle_Host[...]            | 0x10006ae8    |          30 |
| i.CyBle_Host[...]            | 0x10006b08    |          76 |
| i.CyBle_Host[...]            | 0x10006b54    |          48 |
| i.CyBle_Host[...]            | 0x10006b84    |          48 |
| i.CyBle_Host[...]            | 0x10006bb4    |          76 |
| i.CyBle_Host[...]            | 0x10006c00    |         196 |
| i.CyBle_Send[...]            | 0x10006cc4    |          20 |
| i.CyBle_Shut[...]            | 0x10006cd8    |         120 |
| i.CyBle_Stac[...]            | 0x10006d50    |          20 |
| i.CyBle_Stac[...]            | 0x10006d64    |          10 |
| i.CyBle_Time[...]            | 0x10006d70    |          44 |
| i.Cy_BLE_Sta[...]            | 0x10006d9c    |          32 |
| i.Cy_BLE_Sta[...]            | 0x10006dbc    |          64 |
| i.BT_att_acc[...]            | 0x10006dfc    |          36 |
| i.BT_att_che[...]            | 0x10006e20    |          56 |
| i.BT_att_get[...]            | 0x10006e58    |          52 |
| i.BT_att_get[...]            | 0x10006e8c    |          16 |
| i.BT_att_register            | 0x10006e9c    |          36 |
| i.BT_att_send_pdu            | 0x10006ec0    |        1376 |
| i.BT_att_set[...]            | 0x10007420    |          32 |
| i.att_bt_init                | 0x10007440    |          72 |
| i.att_bt_shutdown            | 0x10007488    |           2 |
| i.att_get_he[...]            | 0x1000748a    |           4 |
| i.att_heap_deinit            | 0x10007490    |          12 |
| i.att_heap_init              | 0x1000749c    |          12 |
| i.att_init                   | 0x100074a8    |           2 |
| i.att_access[...]            | 0x100074ac    |          24 |
| i.att_fsm_ch[...]            | 0x100074c4    |         216 |
| i.att_fsm_se[...]            | 0x1000759c    |          72 |
| i.att_get_fs[...]            | 0x100075e4    |          30 |
| i.att_l2cap_[...]            | 0x10007604    |         344 |
| i.att_notify[...]            | 0x1000775c    |         120 |
| i.att_pack_h[...]            | 0x100077d4    |          76 |
| i.att_pack_h[...]            | 0x10007820    |          72 |
| i.att_pack_value             | 0x10007868    |          68 |
| i.att_timer_cb               | 0x100078ac    |         108 |
| i.att_transp[...]            | 0x10007918    |          70 |
| i.BT_bluetoo[...]            | 0x10007960    |          24 |
| i.BT_bluetoo[...]            | 0x10007978    |          64 |
| i.BT_bluetooth_on            | 0x100079b8    |          84 |
| i.BT_common_[...]            | 0x10007a0c    |          28 |
| i.BT_ethermi[...]            | 0x10007a28    |          56 |
| i.CyBle_Devi[...]            | 0x10007a60    |          16 |
| i.CyBle_Devi[...]            | 0x10007a70    |          80 |
| i.CyBle_Devi[...]            | 0x10007ac0    |          70 |
| i.device_que[...]            | 0x10007b08    |         232 |
| i.device_que[...]            | 0x10007bf0    |          60 |
| i.device_que[...]            | 0x10007c2c    |           4 |
| i.device_que[...]            | 0x10007c30    |         100 |
| i.device_que[...]            | 0x10007c94    |          92 |
| i.device_que[...]            | 0x10007cf0    |          20 |
| i.device_que[...]            | 0x10007d04    |          88 |
| i.device_que[...]            | 0x10007d5c    |         108 |
| i.device_que[...]            | 0x10007dc8    |          76 |
| i.device_que[...]            | 0x10007e14    |         228 |
| i.device_que[...]            | 0x10007ef8    |          92 |
| i.device_que[...]            | 0x10007f54    |         140 |
| i.device_que[...]            | 0x10007fe0    |          84 |
| i.device_que[...]            | 0x10008034    |         156 |
| i.device_que[...]            | 0x100080d0    |          32 |
| i.device_que[...]            | 0x100080f0    |          76 |
| i.CyBle_L2capCB              | 0x1000813c    |         168 |
| i.CyBle_L2ca[...]            | 0x100081e4    |          68 |
| i.CyBle_L2ca[...]            | 0x10008228    |          28 |
| i.CyBle_L2ca[...]            | 0x10008244    |         108 |
| i.CyBle_L2ca[...]            | 0x100082b0    |          20 |
