Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
--------------------------------------------------------------
| .text                        | 0x10000000    |       25324 |
| i.CyBleStack[...]            | 0x100062ec    |         284 |
| i.CyBle_Crea[...]            | 0x10006408    |          48 |
| i.CyBle_GetN[...]            | 0x10006438    |          12 |
| i.CyBle_Host[...]            | 0x10006444    |         196 |
| i.CyBle_Sign[...]            | 0x10006508    |          56 |
| i.CyBle_Sort[...]            | 0x10006540    |          64 |
| i.CyBle_Stac[...]            | 0x10006580    |          90 |
| i.Cy_BLE_Sta[...]            | 0x100065da    |          24 |
| i.Cy_BLE_Sta[...]            | 0x100065f4    |         176 |
| i.Cy_BLE_Sta[...]            | 0x100066a4    |         104 |
| i.storage_bt[...]            | 0x1000670c    |         140 |
| i.storage_bt[...]            | 0x10006798    |          60 |
| i.storage_ma[...]            | 0x100067d4    |          88 |
| i.storage_ma[...]            | 0x1000682c    |         104 |
| i.storage_va[...]            | 0x10006894    |         152 |
| i.Cy_BLE_HAL[...]            | 0x1000692c    |          10 |
| i.hci_transp[...]            | 0x10006936    |           2 |
| i.hci_transp[...]            | 0x10006938    |          16 |
| i.hci_transp[...]            | 0x10006948    |         208 |
| i.CyBle_Blue[...]            | 0x10006a18    |          96 |
| i.CyBle_Host[...]            | 0x10006a78    |          18 |
| i.CyBle_HostInit             | 0x10006a8c    |         104 |
| i.CyBle_Host[...]            | 0x10006af4    |          22 |
| i.CyBle_Host[...]            | 0x10006b0c    |         128 |
| i.CyBle_Host[...]            | 0x10006b8c    |          30 |
| i.CyBle_Host[...]            | 0x10006bac    |          76 |
| i.CyBle_Host[...]            | 0x10006bf8    |          48 |
| i.CyBle_Host[...]            | 0x10006c28    |          48 |
| i.CyBle_Host[...]            | 0x10006c58    |          76 |
| i.CyBle_Host[...]            | 0x10006ca4    |         196 |
| i.CyBle_Send[...]            | 0x10006d68    |          20 |
| i.CyBle_Shut[...]            | 0x10006d7c    |         120 |
| i.CyBle_Stac[...]            | 0x10006df4    |          20 |
| i.CyBle_Stac[...]            | 0x10006e08    |          10 |
| i.CyBle_Time[...]            | 0x10006e14    |          44 |
| i.Cy_BLE_Sta[...]            | 0x10006e40    |          32 |
| i.Cy_BLE_Sta[...]            | 0x10006e60    |          64 |
| i.BT_att_acc[...]            | 0x10006ea0    |          36 |
| i.BT_att_che[...]            | 0x10006ec4    |          56 |
| i.BT_att_get[...]            | 0x10006efc    |          52 |
| i.BT_att_get[...]            | 0x10006f30    |          16 |
| i.BT_att_register            | 0x10006f40    |          36 |
| i.BT_att_send_pdu            | 0x10006f64    |        1376 |
| i.BT_att_set[...]            | 0x100074c4    |          32 |
| i.att_bt_init                | 0x100074e4    |          72 |
| i.att_bt_shutdown            | 0x1000752c    |           2 |
| i.att_get_he[...]            | 0x1000752e    |           4 |
| i.att_heap_deinit            | 0x10007534    |          12 |
| i.att_heap_init              | 0x10007540    |          12 |
| i.att_init                   | 0x1000754c    |           2 |
| i.att_access[...]            | 0x10007550    |          24 |
| i.att_fsm_ch[...]            | 0x10007568    |         216 |
| i.att_fsm_se[...]            | 0x10007640    |          72 |
| i.att_get_fs[...]            | 0x10007688    |          30 |
| i.att_l2cap_[...]            | 0x100076a8    |         344 |
| i.att_notify[...]            | 0x10007800    |         120 |
| i.att_pack_h[...]            | 0x10007878    |          76 |
| i.att_pack_h[...]            | 0x100078c4    |          72 |
| i.att_pack_value             | 0x1000790c    |          68 |
| i.att_timer_cb               | 0x10007950    |         108 |
| i.att_transp[...]            | 0x100079bc    |          70 |
| i.BT_bluetoo[...]            | 0x10007a04    |          24 |
| i.BT_bluetoo[...]            | 0x10007a1c    |          64 |
| i.BT_bluetooth_on            | 0x10007a5c    |          84 |
| i.BT_common_[...]            | 0x10007ab0    |          28 |
| i.BT_ethermi[...]            | 0x10007acc    |          56 |
| i.CyBle_Devi[...]            | 0x10007b04    |          16 |
| i.CyBle_Devi[...]            | 0x10007b14    |          80 |
| i.CyBle_Devi[...]            | 0x10007b64    |          70 |
| i.device_que[...]            | 0x10007bac    |         232 |
| i.device_que[...]            | 0x10007c94    |          60 |
| i.device_que[...]            | 0x10007cd0    |           4 |
| i.device_que[...]            | 0x10007cd4    |         100 |
| i.device_que[...]            | 0x10007d38    |          92 |
| i.device_que[...]            | 0x10007d94    |          20 |
| i.device_que[...]            | 0x10007da8    |          88 |
| i.device_que[...]            | 0x10007e00    |         108 |
| i.device_que[...]            | 0x10007e6c    |          76 |
| i.device_que[...]            | 0x10007eb8    |         228 |
| i.device_que[...]            | 0x10007f9c    |          92 |
| i.device_que[...]            | 0x10007ff8    |         140 |
| i.device_que[...]            | 0x10008084    |          84 |
| i.device_que[...]            | 0x100080d8    |         156 |
| i.device_que[...]            | 0x10008174    |          32 |
| i.device_que[...]            | 0x10008194    |          76 |
| i.CyBle_L2capCB              | 0x100081e0    |         168 |
| i.CyBle_L2ca[...]            | 0x10008288    |          68 |
| i.CyBle_L2ca[...]            | 0x100082cc    |          28 |
| i.CyBle_L2ca[...]            | 0x100082e8    |         108 |
| i.CyBle_L2ca[...]            | 0x10008354    |          20 |
| i.CyBle_L2capInit            | 0x10008368    |         424 |
| i.CyBle_L2ca[...]            | 0x10008510    |         112 |
| i.CyBle_L2ca[...]            | 0x10008580    |          14 |
| i.CyBle_L2ca[...]            | 0x1000858e    |          24 |
| i.l2cap_disc[...]            | 0x100085a8    |         180 |
| i.l2cap_disc[...]            | 0x1000865c    |         212 |
| i.l2cap_disc[...]            | 0x10008730    |         156 |
| i.l2cap_lp_d[...]            | 0x100087cc    |         288 |
| i.l2cap_bt_init              | 0x100088ec    |         220 |
| i.l2cap_bt_s[...]            | 0x100089c8    |          52 |
| i.l2cap_init                 | 0x100089fc    |          44 |
| i.l2cap_regi[...]            | 0x10008a28    |          20 |
| i.l2cap_allo[...]            | 0x10008a3c    |         144 |
| i.l2cap_buff[...]            | 0x10008acc    |         216 |
| i.l2cap_buff[...]            | 0x10008ba4    |          92 |
| i.l2cap_free[...]            | 0x10008c00    |         324 |
| i.l2cap_get_[...]            | 0x10008d44    |          44 |
| i.l2cap_is_h[...]            | 0x10008d70    |          56 |
| i.l2cap_is_i[...]            | 0x10008da8    |          68 |
| i.l2cap_is_q[...]            | 0x10008dec    |          60 |
| i.l2cap_tx_q[...]            | 0x10008e28    |          96 |
| i.l2cap_data[...]            | 0x10008e88    |         228 |
| i.l2cap_fram[...]            | 0x10008f6c    |         156 |
| i.l2cap_lp_d[...]            | 0x10009008    |         272 |
| i.l2cap_lp_l[...]            | 0x10009118    |         136 |
| i.l2cap_lp_n[...]            | 0x100091a0    |         100 |
| i.l2cap_sche[...]            | 0x10009204    |          52 |
| i.BT_l2cap_r[...]            | 0x10009238    |          20 |
| i.l2cap_fixe[...]            | 0x1000924c    |         108 |
| i.l2cap_regi[...]            | 0x100092b8    |          36 |
| i.l2cap_upda[...]            | 0x100092dc    |          56 |
| i.l2cap_allo[...]            | 0x10009314    |          64 |
| i.l2cap_fixe[...]            | 0x10009354    |          36 |
| i.l2cap_free[...]            | 0x10009378    |         276 |
| i.l2cap_sear[...]            | 0x1000948c    |          80 |
