Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
--------------------------------------------------------------
| .text                        | 0x10000000    |       35204 |
| i.CyBleStack[...]            | 0x10008984    |         284 |
| i.CyBle_Crea[...]            | 0x10008aa0    |          48 |
| i.CyBle_GetN[...]            | 0x10008ad0    |          12 |
| i.CyBle_Host[...]            | 0x10008adc    |         196 |
| i.CyBle_Sign[...]            | 0x10008ba0    |          56 |
| i.CyBle_Sort[...]            | 0x10008bd8    |          64 |
| i.CyBle_Stac[...]            | 0x10008c18    |          90 |
| i.Cy_BLE_Ena[...]            | 0x10008c72    |          14 |
| i.Cy_BLE_Sta[...]            | 0x10008c80    |          24 |
| i.Cy_BLE_Sta[...]            | 0x10008c98    |         176 |
| i.Cy_BLE_Sta[...]            | 0x10008d48    |         104 |
| i.storage_bt[...]            | 0x10008db0    |         140 |
| i.storage_bt[...]            | 0x10008e3c    |          60 |
| i.storage_ma[...]            | 0x10008e78    |          88 |
| i.storage_ma[...]            | 0x10008ed0    |         104 |
| i.storage_va[...]            | 0x10008f38    |         152 |
| i.Cy_BLE_HAL[...]            | 0x10008fd0    |          10 |
| i.hci_transp[...]            | 0x10008fda    |           2 |
| i.hci_transp[...]            | 0x10008fdc    |          16 |
| i.hci_transp[...]            | 0x10008fec    |         208 |
| i.CyBle_Blue[...]            | 0x100090bc    |          96 |
| i.CyBle_Host[...]            | 0x1000911c    |          18 |
| i.CyBle_HostInit             | 0x10009130    |         104 |
| i.CyBle_Host[...]            | 0x10009198    |          22 |
| i.CyBle_Host[...]            | 0x100091b0    |         128 |
| i.CyBle_Host[...]            | 0x10009230    |          30 |
| i.CyBle_Host[...]            | 0x10009250    |          76 |
| i.CyBle_Host[...]            | 0x1000929c    |          48 |
| i.CyBle_Host[...]            | 0x100092cc    |          48 |
| i.CyBle_Host[...]            | 0x100092fc    |          76 |
| i.CyBle_Host[...]            | 0x10009348    |         196 |
| i.CyBle_Send[...]            | 0x1000940c    |          20 |
| i.CyBle_Shut[...]            | 0x10009420    |         120 |
| i.CyBle_Stac[...]            | 0x10009498    |          20 |
| i.CyBle_Stac[...]            | 0x100094ac    |          10 |
| i.Cy_BLE_Sta[...]            | 0x100094b8    |          32 |
| i.BT_att_acc[...]            | 0x100094d8    |          36 |
| i.BT_att_che[...]            | 0x100094fc    |          56 |
| i.BT_att_get[...]            | 0x10009534    |          52 |
| i.BT_att_get[...]            | 0x10009568    |          16 |
| i.BT_att_register            | 0x10009578    |          36 |
| i.BT_att_send_pdu            | 0x1000959c    |        1376 |
| i.BT_att_set[...]            | 0x10009afc    |          32 |
| i.att_bt_init                | 0x10009b1c    |          72 |
| i.att_bt_shutdown            | 0x10009b64    |           2 |
| i.att_get_he[...]            | 0x10009b66    |           4 |
| i.att_heap_deinit            | 0x10009b6c    |          12 |
| i.att_heap_init              | 0x10009b78    |          12 |
| i.att_init                   | 0x10009b84    |           2 |
| i.att_access[...]            | 0x10009b88    |          24 |
| i.att_fsm_ch[...]            | 0x10009ba0    |         216 |
| i.att_fsm_se[...]            | 0x10009c78    |          72 |
| i.att_get_fs[...]            | 0x10009cc0    |          30 |
| i.att_l2cap_[...]            | 0x10009ce0    |         344 |
| i.att_notify[...]            | 0x10009e38    |         120 |
| i.att_pack_h[...]            | 0x10009eb0    |          76 |
| i.att_pack_h[...]            | 0x10009efc    |          72 |
| i.att_pack_value             | 0x10009f44    |          68 |
| i.att_timer_cb               | 0x10009f88    |         108 |
| i.att_transp[...]            | 0x10009ff4    |          70 |
| i.BT_bluetoo[...]            | 0x1000a03c    |          24 |
| i.BT_bluetoo[...]            | 0x1000a054    |          64 |
| i.BT_bluetooth_on            | 0x1000a094    |          84 |
| i.BT_common_[...]            | 0x1000a0e8    |          28 |
| i.BT_ethermi[...]            | 0x1000a104    |          56 |
| i.CyBle_Devi[...]            | 0x1000a13c    |          16 |
| i.CyBle_Devi[...]            | 0x1000a14c    |          80 |
| i.CyBle_Devi[...]            | 0x1000a19c    |          70 |
| i.device_que[...]            | 0x1000a1e4    |         232 |
| i.device_que[...]            | 0x1000a2cc    |          60 |
| i.device_que[...]            | 0x1000a308    |           4 |
| i.device_que[...]            | 0x1000a30c    |         100 |
| i.device_que[...]            | 0x1000a370    |          92 |
| i.device_que[...]            | 0x1000a3cc    |          20 |
| i.device_que[...]            | 0x1000a3e0    |          88 |
| i.device_que[...]            | 0x1000a438    |         108 |
| i.device_que[...]            | 0x1000a4a4    |          76 |
