Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
--------------------------------------------------------------
| .text                        | 0x10000000    |       37252 |
| i.CyBleStack[...]            | 0x10009184    |         284 |
| i.CyBle_Crea[...]            | 0x100092a0    |          48 |
| i.CyBle_GetN[...]            | 0x100092d0    |          12 |
| i.CyBle_Host[...]            | 0x100092dc    |         196 |
| i.CyBle_Sign[...]            | 0x100093a0    |          56 |
| i.CyBle_Sort[...]            | 0x100093d8    |          64 |
| i.CyBle_Stac[...]            | 0x10009418    |          90 |
| i.Cy_BLE_Ena[...]            | 0x10009472    |          14 |
| i.Cy_BLE_Sta[...]            | 0x10009480    |          24 |
| i.Cy_BLE_Sta[...]            | 0x10009498    |         176 |
| i.Cy_BLE_Sta[...]            | 0x10009548    |         104 |
| i.storage_bt[...]            | 0x100095b0    |         140 |
| i.storage_bt[...]            | 0x1000963c    |          60 |
| i.storage_ma[...]            | 0x10009678    |          88 |
| i.storage_ma[...]            | 0x100096d0    |         104 |
| i.storage_va[...]            | 0x10009738    |         152 |
| i.Cy_BLE_HAL[...]            | 0x100097d0    |          10 |
| i.hci_transp[...]            | 0x100097da    |           2 |
| i.hci_transp[...]            | 0x100097dc    |          16 |
| i.hci_transp[...]            | 0x100097ec    |         208 |
| i.CyBle_Blue[...]            | 0x100098bc    |          96 |
| i.CyBle_Host[...]            | 0x1000991c    |          18 |
| i.CyBle_HostInit             | 0x10009930    |         104 |
| i.CyBle_Host[...]            | 0x10009998    |          22 |
| i.CyBle_Host[...]            | 0x100099b0    |         128 |
| i.CyBle_Host[...]            | 0x10009a30    |          30 |
| i.CyBle_Host[...]            | 0x10009a50    |          76 |
| i.CyBle_Host[...]            | 0x10009a9c    |          48 |
| i.CyBle_Host[...]            | 0x10009acc    |          48 |
| i.CyBle_Host[...]            | 0x10009afc    |          76 |
| i.CyBle_Host[...]            | 0x10009b48    |         196 |
| i.CyBle_Send[...]            | 0x10009c0c    |          20 |
| i.CyBle_Shut[...]            | 0x10009c20    |         120 |
| i.CyBle_Stac[...]            | 0x10009c98    |          20 |
| i.CyBle_Stac[...]            | 0x10009cac    |          10 |
| i.Cy_BLE_Sta[...]            | 0x10009cb8    |          32 |
| i.BT_att_acc[...]            | 0x10009cd8    |          36 |
| i.BT_att_che[...]            | 0x10009cfc    |          56 |
| i.BT_att_get[...]            | 0x10009d34    |          52 |
| i.BT_att_get[...]            | 0x10009d68    |          16 |
| i.BT_att_register            | 0x10009d78    |          36 |
| i.BT_att_send_pdu            | 0x10009d9c    |        1376 |
| i.BT_att_set[...]            | 0x1000a2fc    |          32 |
