Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
--------------------------------------------------------------
| .text                        | 0x10000000    |       35144 |
| i.CyBleStack[...]            | 0x10008948    |         284 |
| i.CyBle_Crea[...]            | 0x10008a64    |          48 |
| i.CyBle_GetN[...]            | 0x10008a94    |          12 |
| i.CyBle_Host[...]            | 0x10008aa0    |         196 |
| i.CyBle_Sign[...]            | 0x10008b64    |          56 |
| i.CyBle_Sort[...]            | 0x10008b9c    |          64 |
| i.CyBle_Stac[...]            | 0x10008bdc    |          90 |
| i.Cy_BLE_Ena[...]            | 0x10008c36    |          14 |
| i.Cy_BLE_Sta[...]            | 0x10008c44    |          24 |
| i.Cy_BLE_Sta[...]            | 0x10008c5c    |         176 |
| i.Cy_BLE_Sta[...]            | 0x10008d0c    |         104 |
| i.storage_bt[...]            | 0x10008d74    |         140 |
| i.storage_bt[...]            | 0x10008e00    |          60 |
| i.storage_ma[...]            | 0x10008e3c    |          88 |
| i.storage_ma[...]            | 0x10008e94    |         104 |
| i.storage_va[...]            | 0x10008efc    |         152 |
| i.Cy_BLE_HAL[...]            | 0x10008f94    |          10 |
| i.hci_transp[...]            | 0x10008f9e    |           2 |
| i.hci_transp[...]            | 0x10008fa0    |          16 |
| i.hci_transp[...]            | 0x10008fb0    |         208 |
| i.CyBle_Blue[...]            | 0x10009080    |          96 |
| i.CyBle_Host[...]            | 0x100090e0    |          18 |
| i.CyBle_HostInit             | 0x100090f4    |         104 |
| i.CyBle_Host[...]            | 0x1000915c    |          22 |
| i.CyBle_Host[...]            | 0x10009174    |         128 |
| i.CyBle_Host[...]            | 0x100091f4    |          30 |
| i.CyBle_Host[...]            | 0x10009214    |          76 |
| i.CyBle_Host[...]            | 0x10009260    |          48 |
| i.CyBle_Host[...]            | 0x10009290    |          48 |
| i.CyBle_Host[...]            | 0x100092c0    |          76 |
| i.CyBle_Host[...]            | 0x1000930c    |         196 |
| i.CyBle_Send[...]            | 0x100093d0    |          20 |
| i.CyBle_Shut[...]            | 0x100093e4    |         120 |
| i.CyBle_Stac[...]            | 0x1000945c    |          20 |
| i.CyBle_Stac[...]            | 0x10009470    |          10 |
| i.Cy_BLE_Sta[...]            | 0x1000947c    |          32 |
| i.BT_att_acc[...]            | 0x1000949c    |          36 |
| i.BT_att_che[...]            | 0x100094c0    |          56 |
| i.BT_att_get[...]            | 0x100094f8    |          52 |
| i.BT_att_get[...]            | 0x1000952c    |          16 |
| i.BT_att_register            | 0x1000953c    |          36 |
| i.BT_att_send_pdu            | 0x10009560    |        1376 |
| i.BT_att_set[...]            | 0x10009ac0    |          32 |
| i.att_bt_init                | 0x10009ae0    |          72 |
| i.att_bt_shutdown            | 0x10009b28    |           2 |
| i.att_get_he[...]            | 0x10009b2a    |           4 |
| i.att_heap_deinit            | 0x10009b30    |          12 |
| i.att_heap_init              | 0x10009b3c    |          12 |
| i.att_init                   | 0x10009b48    |           2 |
| i.att_access[...]            | 0x10009b4c    |          24 |
| i.att_fsm_ch[...]            | 0x10009b64    |         216 |
| i.att_fsm_se[...]            | 0x10009c3c    |          72 |
| i.att_get_fs[...]            | 0x10009c84    |          30 |
| i.att_l2cap_[...]            | 0x10009ca4    |         344 |
| i.att_notify[...]            | 0x10009dfc    |         120 |
| i.att_pack_h[...]            | 0x10009e74    |          76 |
| i.att_pack_h[...]            | 0x10009ec0    |          72 |
| i.att_pack_value             | 0x10009f08    |          68 |
| i.att_timer_cb               | 0x10009f4c    |         108 |
| i.att_transp[...]            | 0x10009fb8    |          70 |
| i.BT_bluetoo[...]            | 0x1000a000    |          24 |
| i.BT_bluetoo[...]            | 0x1000a018    |          64 |
| i.BT_bluetooth_on            | 0x1000a058    |          84 |
| i.BT_common_[...]            | 0x1000a0ac    |          28 |
| i.BT_ethermi[...]            | 0x1000a0c8    |          56 |
| i.CyBle_Devi[...]            | 0x1000a100    |          16 |
| i.CyBle_Devi[...]            | 0x1000a110    |          80 |
| i.CyBle_Devi[...]            | 0x1000a160    |          70 |
| i.device_que[...]            | 0x1000a1a8    |         232 |
| i.device_que[...]            | 0x1000a290    |          60 |
| i.device_que[...]            | 0x1000a2cc    |           4 |
| i.device_que[...]            | 0x1000a2d0    |         100 |
| i.device_que[...]            | 0x1000a334    |          92 |
| i.device_que[...]            | 0x1000a390    |          20 |
| i.device_que[...]            | 0x1000a3a4    |          88 |
| i.device_que[...]            | 0x1000a3fc    |         108 |
| i.device_que[...]            | 0x1000a468    |          76 |
| i.device_que[...]            | 0x1000a4b4    |         228 |
| i.device_que[...]            | 0x1000a598    |          92 |
| i.device_que[...]            | 0x1000a5f4    |         140 |
| i.device_que[...]            | 0x1000a680    |          84 |
| i.device_que[...]            | 0x1000a6d4    |         156 |
| i.device_que[...]            | 0x1000a770    |          32 |
| i.device_que[...]            | 0x1000a790    |          76 |
| i.CyBle_L2capCB              | 0x1000a7dc    |         168 |
| i.CyBle_L2ca[...]            | 0x1000a884    |          68 |
| i.CyBle_L2ca[...]            | 0x1000a8c8    |          28 |
| i.CyBle_L2ca[...]            | 0x1000a8e4    |         108 |
| i.CyBle_L2ca[...]            | 0x1000a950    |          20 |
| i.CyBle_L2capInit            | 0x1000a964    |         424 |
| i.CyBle_L2ca[...]            | 0x1000ab0c    |         112 |
| i.CyBle_L2ca[...]            | 0x1000ab7c    |          14 |
| i.CyBle_L2ca[...]            | 0x1000ab8a    |          24 |
| i.l2cap_disc[...]            | 0x1000aba4    |         180 |
| i.l2cap_disc[...]            | 0x1000ac58    |         212 |
| i.l2cap_disc[...]            | 0x1000ad2c    |         156 |
| i.l2cap_lp_d[...]            | 0x1000adc8    |         288 |
| i.l2cap_bt_init              | 0x1000aee8    |         220 |
| i.l2cap_bt_s[...]            | 0x1000afc4    |          52 |
| i.l2cap_init                 | 0x1000aff8    |          44 |
| i.l2cap_regi[...]            | 0x1000b024    |          20 |
| i.l2cap_allo[...]            | 0x1000b038    |         144 |
| i.l2cap_buff[...]            | 0x1000b0c8    |         216 |
| i.l2cap_buff[...]            | 0x1000b1a0    |          92 |
